Timestamp,Angulo Canela (S1),Angulo Pe (S2),Dorsiflexao,Peso (kg)
2025-11-18 15:36:26.612483,7.934833888214699,7.938761649922748,0.30770365720930665,5.446935068934181
2025-11-18 15:36:26.662963,6.728152901635314,6.679209258100909,0.25483225196685316,5.452672173283645
2025-11-18 15:36:26.717688,5.870562544915698,5.82553828067892,0.25875163126448003,5.456859363255717
2025-11-18 15:36:26.778009,5.760854807775809,5.8153205272439275,0.3582416149693764,5.462616919963693
2025-11-18 15:36:26.825713,6.078145449569615,6.190177144494106,0.4158075904257484,5.466819036962988
2025-11-18 15:36:26.894670,6.529470871065264,6.793773729817691,0.5680787542536843,5.46988592595153
2025-11-18 15:36:26.957172,6.724284632128325,7.178455076325595,0.7579463396985284,5.4721242758278095
2025-11-18 15:36:27.068681,6.454319214928459,7.02581827707967,0.8752749576524694,5.473757921581637
2025-11-18 15:36:27.124213,6.261195866292208,6.826034487712339,0.8686145169213892,5.474950227786394
2025-11-18 15:36:27.147706,5.913143530938356,6.393755620729438,0.7843879852923399,5.4758204250647395
2025-11-18 15:36:27.203213,5.617321492421001,6.199792281076523,0.88624668415678,5.476455533142143
2025-11-18 15:36:27.255918,5.312075037625052,5.82905298314594,0.820753841022146,5.47691906282671
2025-11-18 15:36:27.309800,5.232337350774451,5.727613831617847,0.7990523763446546,5.474555804968986
2025-11-18 15:36:27.364059,5.156289812824826,5.634802146647318,0.7822882293237496,5.472830995902768
2025-11-18 15:36:27.418617,5.019281950874937,5.550032283578015,0.8345262282043358,5.471572154719979
2025-11-18 15:36:27.471945,4.998141008184605,5.698045180025573,1.0036800673422253,5.470653397302158
2025-11-18 15:36:27.528961,5.077731802983345,5.613221649959365,0.839265742477278,5.467281285789795
2025-11-18 15:36:27.580302,5.266590901559474,5.561042645476323,0.5982276394181065,5.464820171147949
2025-11-18 15:36:27.678067,5.114249234262671,5.245539222121505,0.4350658833600925,5.463023941914798
2025-11-18 15:36:27.687891,3.751433695288686,2.531034128799449,-0.9166236709879794,5.459011413049666
2025-11-18 15:36:27.742638,-4.227901032724635,-7.332517416638012,-2.8008404884121196,5.456082893781058
2025-11-18 15:36:27.800134,-2.4157062277351535,-3.568091258260241,-0.8486091350238296,5.451243970066571
2025-11-18 15:36:27.850024,-2.9383744893743344,-2.0942185079519593,1.147931876923633,5.44771231165214
2025-11-18 15:36:27.903296,-0.8695440623959669,-0.1284329002013036,1.0448870576959213,5.445134752697413
2025-11-18 15:36:27.977459,1.8495273139890487,1.8407040191110124,0.29495260062322176,5.4837769690857385
2025-11-18 15:36:28.013444,0.6536805034267035,2.1283714989628675,1.778466891037422,5.511979750675891
2025-11-18 15:36:28.066057,0.8989760814187961,2.121804969250561,1.526604783333023,5.967514876741916
2025-11-18 15:36:28.120213,1.2928117240514563,1.1788555699807102,0.1898197414305119,7.410326389566762
2025-11-18 15:36:28.173890,1.9972932198894051,1.0188609937785085,-0.6746563306096387,8.463353409642878
2025-11-18 15:36:28.234431,-0.3495620263714081,-0.709586429068799,-0.05624850719613289,11.136499932670631
2025-11-18 15:36:28.293537,-1.2818655585032914,-2.7064422350356567,-1.1208007810311074,13.087479317260659
2025-11-18 15:36:28.336349,-2.728668153985333,-3.9782662648936937,-0.945822215407103,18.01531556984446
2025-11-18 15:36:28.411250,-3.7023378799182303,-5.915845081689793,-1.9097313062703045,27.46074823472736
2025-11-18 15:36:28.443699,-8.611228135066977,-8.473021587309281,0.4419824432589535,34.3544385913774
2025-11-18 15:36:28.505184,-5.860105009289137,-10.521031021461905,-4.35715011667151,46.299053137254305
2025-11-18 15:36:28.559474,-5.416877249718591,-11.979675373330476,-6.259022228110627,60.82241285827149
2025-11-18 15:36:28.612434,-5.966059491816979,-7.86475835041255,-1.5949229630943131,71.4221967334106
2025-11-18 15:36:28.705188,2.681709549404215,1.7834151841312673,-0.5945184697716899,81.02246101209676
2025-11-18 15:36:28.713478,10.722723473311081,10.625364143020015,0.20641656521019153,88.0291542602863
2025-11-18 15:36:28.808351,8.11732072977372,9.993315552713621,2.1797707184411594,93.14024424067975
2025-11-18 15:36:28.822222,-18.67974719261528,0.8289224580685399,19.812445546185078,96.68413372724535
2025-11-18 15:36:28.915488,-15.361208834621447,-1.4527819902126318,14.212202739910074,99.27061945482819
2025-11-18 15:36:28.930339,-14.031314062120973,-5.544755348631688,8.790334608990543,101.050287511438
2025-11-18 15:36:28.985460,-16.317601918740632,-12.526677552484955,4.094700261756935,102.34916718748536
2025-11-18 15:36:29.048608,-21.40224191624852,-22.633104041129727,-0.927086229379948,103.20529333853847
2025-11-18 15:36:29.205162,-23.703034288003668,-15.981853098942985,8.024957084561942,103.68694889944709
2025-11-18 15:36:29.254508,-15.35340227218427,-7.796599775292735,7.860578392392793,104.03848221859334
2025-11-18 15:36:29.307543,-6.432806230356954,-1.9518669832834092,4.784715142574803,104.21399976432986
2025-11-18 15:36:29.377548,-1.3572277665874077,0.8774439438810986,2.5384476059697643,104.19891736250247
2025-11-18 15:36:29.414676,3.331834522177763,3.8474521633267327,0.8193935366502276,104.18790956521843
2025-11-18 15:36:29.469504,6.044520288323497,6.167838653383354,0.42709426056111527,104.14745684732407
2025-11-18 15:36:29.528840,14.63048935625708,11.064431951327546,-3.262281509428276,104.11793268245674
2025-11-18 15:36:29.581708,26.56412190317863,11.416684258913158,-14.843661748764214,103.98021748302381
2025-11-18 15:36:29.631615,21.519651791349766,11.224033620588292,-9.991842275260215,103.15028512813296
2025-11-18 15:36:29.687304,16.57858069133433,9.611344049536932,-6.663460746296141,102.54456415435016
2025-11-18 15:36:29.751029,11.70526648798655,8.272321681912912,-3.129168910572381,100.80032952307374
2025-11-18 15:36:29.813134,7.492673115589816,7.086491759093372,-0.10240546099518605,99.52731071239941
2025-11-18 15:36:29.918084,8.79563783346143,8.52944098379464,0.03757904583446697,95.68051875304263
2025-11-18 15:36:29.957702,13.440594529834186,11.836492775197957,-1.3003258591349711,92.87296153728494
2025-11-18 15:36:30.033892,4.366128598628238,5.648511846423172,1.5861591432961912,90.82388334354982
2025-11-18 15:36:30.061730,3.0084263433312266,10.240169952578349,7.53551950474838,89.32837635246142
2025-11-18 15:36:30.125847,14.011980916839176,18.263704522263524,4.555499500925605,90.05504117081
2025-11-18 15:36:30.170379,14.84165928830159,19.848990508096374,5.311107115296042,86.83832631587393
2025-11-18 15:36:30.225029,9.951767855342109,12.373202631632152,2.7252106717913014,84.49062696081819
2025-11-18 15:36:30.278835,6.317435258019243,5.490954650760472,-0.5227047117575134,80.75910626745645
2025-11-18 15:36:30.340155,1.084139849053047,-1.1232655914753886,-1.9036295450271776,78.03567906913486
2025-11-18 15:36:30.386311,-3.8316989444862397,-7.044284835330477,-2.9088099953429793,76.18848387619255
2025-11-18 15:36:30.438651,-9.642416271325603,-13.793258163461662,-3.847065996634801,74.96999492086252
2025-11-18 15:36:30.498558,-17.860916905614772,-23.28501254605168,-5.120319744935649,74.08068832591198
2025-11-18 15:36:30.559332,-25.053411446005324,-30.739854133326315,-5.382666791819733,73.52078498176343
2025-11-18 15:36:30.608324,-2.3502878196156267,-0.5549357643092314,2.0991279508076532,73.11214300408392
2025-11-18 15:36:30.657205,4.917301358863578,3.783767580804586,-0.8297578825577343,72.89494505866605
2025-11-18 15:36:30.730874,10.260095329328827,8.013405432404568,-1.9429140014230013,72.77424635707212
2025-11-18 15:36:30.765097,12.829315112883934,10.245896275379,-2.279642942003677,72.6861551594775
2025-11-18 15:36:30.818816,12.051903135842883,10.011332391849042,-1.7367948484925835,72.53811392044372
2025-11-18 15:36:30.876042,13.218147884333757,11.48948312582853,-1.4248888630039689,72.43006694174801
2025-11-18 15:36:30.948187,13.894966102823139,11.719603070222094,-1.8715871370997865,72.37282202247115
2025-11-18 15:36:30.980841,18.774836490295815,12.132499222294365,-6.338561372500192,72.78220304756178
2025-11-18 15:36:31.035976,17.771970894943827,12.5295460815275,-4.93864891791507,73.08098724570118
2025-11-18 15:36:31.106784,15.045904981328828,11.616861031851013,-3.1252680539765576,73.78263265595524
2025-11-18 15:36:31.142224,11.125987038818444,10.17961855361012,-0.6425925897070668,74.55137260137417
2025-11-18 15:36:31.205819,8.156063043519286,8.95847554196317,1.1061883939451418,75.11243267522514
2025-11-18 15:36:31.250187,4.535104779070788,6.855938215880313,2.624609332310783,76.2621469054211
2025-11-18 15:36:31.306736,2.03900459527884,5.501248331883109,3.766019632105527,77.10125869445073
2025-11-18 15:36:31.360171,1.2478199486981278,5.0735911922631844,4.1295471390663145,80.79075847443892
2025-11-18 15:36:31.443297,4.241901266963325,7.905433787110841,3.967308415648774,90.96684403900872
2025-11-18 15:36:31.465795,5.917063728152277,2.029579559391183,-3.5837082732598358,98.39379687577275
2025-11-18 15:36:31.520394,2.5179382754082904,7.065816096220159,4.851653716313126,108.51503035497262
2025-11-18 15:36:31.574213,15.802417795151063,10.640281898503495,-4.85836000114631,115.90194973796315
2025-11-18 15:36:31.629531,16.53582015292234,17.267166705549545,1.0351224481284627,117.10312411691484
2025-11-18 15:36:31.697473,10.812887465342538,10.703569455174605,0.1944578853333257,109.28616687782232
2025-11-18 15:36:31.744530,6.551431689618344,3.0224497872297906,-3.225206006887295,103.58100919480603
2025-11-18 15:36:31.796355,3.200533445448735,-1.895913200330079,-4.792670750277556,97.20725748645418
2025-11-18 15:36:31.865279,0.5164162008089153,-5.014650052493078,-5.227290357800736,92.55541439504123
2025-11-18 15:36:31.900511,-4.487032941129193,-10.358513028475805,-5.567704191845354,89.2467455992246
2025-11-18 15:36:31.971088,-10.46787456677048,-17.110070781746174,-6.338420319474436,86.81842642103038
2025-11-18 15:36:32.006146,-17.500557769252843,-24.672665291170873,-6.868331626416771,85.04613275323209
2025-11-18 15:36:32.060839,-11.106638339390567,-12.25784431665637,-0.8474300817645455,83.72561960786334
2025-11-18 15:36:32.115146,-7.477237292599453,-8.914064054615658,-1.1330508665149468,82.7618512915742
2025-11-18 15:36:32.469245,-2.3480085780888604,-3.7344401589915144,-1.082655685401396,81.88825255925622
2025-11-18 15:36:32.882370,-2.402756185920926,-1.5886353179817472,1.1178967634404366,81.52892284938389
2025-11-18 15:36:33.081935,2.5541110767055617,-3.9290099610300837,-6.1793451422343875,95.84699904745685
2025-11-18 15:36:33.190535,-1.2267669679201032,-1.9739852505441169,-0.4434423871227557,101.69079460615649
2025-11-18 15:36:33.232035,-4.084191831291472,-5.528218599751291,-1.1402508729585614,100.48248764124583
2025-11-18 15:36:33.290550,-3.9117014276862054,-8.273794164831545,-4.058316841644081,99.47634045129416
2025-11-18 15:36:33.342642,-6.342489889182954,-10.798482011463436,-4.152216226779224,98.7420101747648
2025-11-18 15:36:33.395248,-7.631056505167131,-12.11275313639035,-4.17792073572196,98.27360283697271
2025-11-18 15:36:33.450077,-10.478972389730963,-14.907597206007795,-4.124848920775574,97.93173865117205
2025-11-18 15:36:33.500742,-15.045920470219412,-19.51158241144593,-4.161886045725258,97.70114213361194
2025-11-18 15:36:33.563419,-19.244715284919675,-24.475126540482222,-4.926635360061289,97.54094738406275
2025-11-18 15:36:33.615329,-18.25218994611491,-21.244476279182514,-2.688510437566346,97.4240302412145
2025-11-18 15:36:33.662670,0.7413847153232744,-5.837177475930229,-6.274786295752246,97.34950523925545
2025-11-18 15:36:33.720881,3.935291633650023,-1.341226165486491,-4.972741903635256,97.29511362951598
2025-11-18 15:36:33.772007,9.989131241717557,4.292514126254813,-5.392841219961485,97.2608193752585
2025-11-18 15:36:33.825327,10.738370770723094,6.802621562892283,-3.631973312329553,97.24659617529505
2025-11-18 15:36:33.879455,11.714309961254745,8.349586320637556,-3.0609477451159313,97.23621546115464
2025-11-18 15:36:33.947296,13.651307194922694,9.322907458861911,-4.024623840559525,97.31238758710242
2025-11-18 15:36:33.989740,13.154000830920204,10.419670070026772,-2.430554865392174,97.36798134005403
2025-11-18 15:36:34.043420,12.9446364224988,11.074961085521897,-1.5658994414756444,97.67060762081928
2025-11-18 15:36:34.101049,14.005484744339217,12.114313891950797,-1.5873949568871621,98.18054467866386
2025-11-18 15:36:34.148897,10.755356731458798,11.687034268353065,1.2354534323955244,98.55271907266797
2025-11-18 15:36:34.226943,8.915546866324677,10.10185749769518,1.4900865268717611,99.16744663130885
2025-11-18 15:36:34.316267,7.304127804313445,10.377454244284017,3.3771023354718297,100.4562875402953
2025-11-18 15:36:34.364352,3.6793106073085156,7.062282528622556,3.6867478168152985,103.83645066480494
2025-11-18 15:36:34.423580,-3.1721338350614907,1.4349048037557237,4.910814534318472,106.30344172408877
2025-11-18 15:36:34.473131,0.8404626556219439,3.6198427182644437,3.0831559581437578,111.35934217712929
2025-11-18 15:36:34.528442,2.6165148801980043,-0.29437350802510753,-2.607112492721854,115.0493597161767
2025-11-18 15:36:34.585218,1.9411400909446246,3.523613154897175,1.8862489594538085,117.89108201166346
2025-11-18 15:36:34.635114,10.798210602851832,10.601949027938879,0.1075143205883054,116.59084429033464
2025-11-18 15:36:34.688964,13.770793131688473,17.116625682693474,3.6496084465062593,115.64187386633239
2025-11-18 15:36:34.743358,8.370364291280008,13.176024586588627,5.109436190809876,111.53990230343697
2025-11-18 15:36:34.796717,6.7189290263463555,7.241795751758446,0.8266426209133488,108.54610383917861
2025-11-18 15:36:34.850583,-0.4215592099252756,0.510069077655622,1.2354041830821556,106.33948613018038
2025-11-18 15:36:34.906705,-2.588552490915515,-3.366536338192298,-0.47420795177552527,104.73440302673225
2025-11-18 15:36:34.962466,-6.406300565404555,-8.733246611976345,-2.0231701510705316,103.56294309425175
2025-11-18 15:36:35.022694,-11.285336825402263,-14.659306835800209,-3.0701941148966876,102.68094471830227
2025-11-18 15:36:35.065692,-18.46314115426259,-23.40028994357258,-4.633372893808732,102.03722368247509
2025-11-18 15:36:35.162345,-20.672077165057797,-23.720759855121795,-2.7449067945627403,101.54849694835866
2025-11-18 15:36:35.174976,-1.582681625628318,-9.183430534896237,-7.296973013766661,101.18639965313378
2025-11-18 15:36:35.239792,4.915630735175817,-3.266754656791788,-7.878609496466347,100.92212519151508
2025-11-18 15:36:35.287055,10.640222760533923,3.2275330433356206,-7.108913821697045,100.7103351825117
2025-11-18 15:36:35.336547,12.640493337441645,6.130058394110176,-6.206659047830212,100.48281938284708
2025-11-18 15:36:35.390398,13.517880244073773,8.357424080089567,-4.856680268482948,100.31676838976091
2025-11-18 15:36:35.465108,13.336828200676349,9.951090801952121,-3.0819615032229697,100.19557710394474
2025-11-18 15:36:35.507771,12.728864558073186,10.046660092826695,-2.3784285697452328,100.10712639681697
2025-11-18 15:36:35.554319,14.650856786850131,15.263671946368412,0.9165910550195386,100.228978983856
2025-11-18 15:36:35.627769,10.502377059857537,14.29046391185014,4.0918627474938605,100.61778573275114
2025-11-18 15:36:35.660297,7.75913244820701,12.492369898941512,5.037013346235759,100.90155392321321
2025-11-18 15:36:35.751823,6.899362880729194,11.136851298235245,4.541264313007309,101.57062749659235
2025-11-18 15:36:35.771174,6.301609168963917,9.14031251059761,3.1424792371349515,102.0589466879228
2025-11-18 15:36:35.828045,4.895753980778053,8.999118350787167,4.407140265510373,103.75531822722405
2025-11-18 15:36:35.878560,1.3887650225070738,5.541884960729057,4.456895833723241,108.94849139934013
2025-11-18 15:36:35.938235,2.7207793153701703,6.553155962450935,4.136152542582023,112.73869657968498
2025-11-18 15:36:35.992664,2.3950237403190067,6.003175991274741,3.9119281464569924,121.4213753262793
2025-11-18 15:36:36.094392,4.518555125313961,0.7465729135536616,-3.4682063162590415,127.75837447379672
2025-11-18 15:36:36.164887,19.37884076915339,25.24979833851745,6.17473346486532,131.08934568212135
2025-11-18 15:36:36.213489,22.71021836169949,30.081420420237855,7.6749779540396235,133.52043432695064
2025-11-18 15:36:36.260608,16.226776404717306,22.630340880984747,6.707340371768699,128.43007992911043
2025-11-18 15:36:36.317768,7.571193486966772,12.322678695655899,5.055261104190385,124.71491639247506
2025-11-18 15:36:36.450547,0.15081527619971435,5.302285000693754,5.4552456199952974,120.78772440995817
2025-11-18 15:36:36.473334,-1.7231529702860722,0.44042356157586493,2.467352427363195,118.09168615021008
2025-11-18 15:36:36.526119,-5.162762283168817,-5.079147307959497,0.38739087071057826,116.17803061615086
2025-11-18 15:36:36.576042,-11.55142488057096,-13.162593828058835,-1.307393051986618,114.78136101200107
2025-11-18 15:36:36.673765,-17.481702471245555,-21.047359622392644,-3.2618812556458314,113.81874318183691
2025-11-18 15:36:36.683888,-16.946545993105605,-21.063700101885903,-3.81337821327904,113.17561690476214
2025-11-18 15:36:36.740621,4.515726195411524,3.730970100387097,-0.4809801995231692,112.70623518645698
2025-11-18 15:36:36.794227,4.397380973041825,5.3199287661440655,1.2263236886034985,112.40148172475347
2025-11-18 15:36:36.847891,9.163071409998745,9.15005355448817,0.290758039990684,112.17905930381858
2025-11-18 15:36:36.900234,11.17754431342667,10.630967113204997,-0.2428013047204151,112.02483036791455
2025-11-18 15:36:36.977573,11.808213395567856,12.265160285070431,0.760722785003833,111.91496889921291
2025-11-18 15:36:37.009356,13.311285578008935,12.575944970447276,-0.43156471206040065,111.8347871887272
2025-11-18 15:36:37.069239,15.712352431616337,13.804867670714428,-1.6037088654006508,111.74114675786404
2025-11-18 15:36:37.137739,10.381235472709212,14.487780134568503,4.410320557360548,111.67280387108076
2025-11-18 15:36:37.172762,10.467578476524078,14.374830781493914,4.211028200471094,111.35276802782755
2025-11-18 15:36:37.249294,8.870773385107452,13.52438557918217,4.957388089575976,110.63561223640136
2025-11-18 15:36:37.279450,6.657668501357223,12.125295436788477,5.771402830932511,110.11220053690886
2025-11-18 15:36:37.333017,4.9322433202061156,10.622846060485056,5.9943786357801985,109.20068558413186
2025-11-18 15:36:37.387590,2.028307313393232,8.328627315096673,6.604095897204699,108.53542205806116
2025-11-18 15:36:37.446507,-0.4791480874463132,8.815082828882227,9.5980068118298,107.22320559776381
2025-11-18 15:36:37.495071,-2.856878636269663,6.767403956539435,9.928058488310358,104.61213654887979
2025-11-18 15:36:37.547599,-1.5477561665291681,7.508945938499758,9.360478000530184,102.70646402317834
2025-11-18 15:36:37.605113,-0.008636573597222696,7.640924686292184,7.953337155390664,99.2786429305761
2025-11-18 15:36:37.671416,3.815926723488458,4.806816060919691,1.2946652329324908,96.7768689993245
2025-11-18 15:36:37.729680,2.8391046431474973,2.3933766173808992,-0.1419521302653401,94.95096483630005
2025-11-18 15:36:37.764774,6.436188192989565,17.582379587451786,11.44996728996348,93.73720875842264
2025-11-18 15:36:37.818494,15.335827773263402,25.613401045703156,10.581349167941013,92.85135642468049
2025-11-18 15:36:37.872466,15.023050810071988,24.372294989328953,9.653020074758224,92.8667053207846
2025-11-18 15:36:37.925862,10.312502483797179,18.053509879147867,8.044783290851948,92.87790761726137
2025-11-18 15:36:37.981408,10.73486892284494,10.859066064780624,0.4279730374369413,92.8860835437572
2025-11-18 15:36:38.034315,5.738680748792061,4.814460866379781,-0.6204439869110221,92.85693038538011
2025-11-18 15:36:38.089024,-1.0059545870951894,-2.718447603008057,-1.4087171204116098,92.83565313383406
2025-11-18 15:36:38.150497,-9.064677835600206,-12.014693564492656,-2.646239833391193,92.79040688065834
2025-11-18 15:36:38.314416,9.037901449948082,4.4505730047622585,-4.283552549684566,92.69524825511144
2025-11-18 15:36:38.357577,11.54955856710895,7.308949668017873,-3.9368330035898182,92.62579732336962
2025-11-18 15:36:38.415217,14.34567753658567,11.175182371701034,-2.8667192693833785,92.54539180895154
2025-11-18 15:36:38.485886,15.342596787521861,12.065939261031625,-2.9728816309889785,92.41376616651723
2025-11-18 15:36:38.528496,15.90753894266033,11.344750568217131,-4.2590124789419415,92.31770000902725
